R_DEF: Internal format may change without notice
local
array muscle_groups
color black
color dark
color gold
color white
drawable back_icon
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo
drawable rounded_button
drawable small
drawable title
id SignAsteriks
id SignInAsteriks
id ageAsteriks
id ageEditText
id ageTextView
id bodyPartSpinner
id btnSignIn
id btnSignUp
id btnViewAnalytics
id dailyButton
id datePicker
id emailAsteriks
id emailEditText
id emailText
id emailTextView
id existingMsg
id femaleButton
id gainButton
id genderAsteriks
id genderRadioGroup
id genderTextView
id generateGraphButton
id heightAsteriks
id heightEditText
id heightTextView
id journeyText
id logo
id loseButton
id main
id maleButton
id measAsteriks
id measurementPrefTextView
id motivationTextView
id muscleGroupPieChart
id muscleGroupSpinner
id nameAsteriks
id nameEditText
id nameTextView
id newMsg
id pAsteriks
id passwordAsteriks
id passwordEditText
id passwordText
id passwordTextView
id periodTargetEditText
id periodTextView
id preferenceGroup
id readyButton
id repsInput
id signInButton
id smallLogo
id smallMsg
id submitAllButton
id submitButton
id tAsteriks
id tableLayout
id targetEditText
id targetTextView
id titleLogo
id wAsteriks
id weeklyButton
id weightAsteriks
id weightControlChoice
id weightControlTextView
id weightEditText
id weightInput
id weightLineChart
id weightTextView
id welcome
layout activity_home_page
layout activity_main
layout activity_sign_in
layout activity_sign_up
layout activity_summary
layout activity_view_analytics
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.FitTarget
style Theme.FitTarget
xml backup_rules
xml data_extraction_rules
